location_id,date,temperature,rainfall,humidity,flood_probability,cyclone_probability,heatwave_probability,is_projected,projection_year
5,2027-09-21,26.9,230.7,75.9,0.484,0.159,0.16,True,2027.0
6,2027-09-21,35.2,375.4,82.9,0.63,0.624,0.16,True,2027.0
7,2027-09-21,34.6,386.0,70.5,0.687,0.569,0.16,True,2027.0
8,2027-09-21,26.3,212.3,87.9,0.353,0.092,0.161,True,2027.0
9,2027-09-21,30.3,235.3,87.8,0.453,0.06,0.257,True,2027.0
10,2027-09-21,28.5,502.8,82.1,0.963,0.149,0.241,True,2027.0
11,2027-09-21,23.5,361.6,75.9,0.642,0.163,0.252,True,2027.0
12,2027-09-21,26.5,338.0,77.1,0.587,0.603,0.2,True,2027.0
13,2027-09-21,32.0,151.8,65.4,0.35,0.077,0.216,True,2027.0
14,2027-09-21,30.7,139.8,88.7,0.408,0.715,0.26,True,2027.0
15,2027-09-21,24.1,413.7,93.2,0.677,0.131,0.16,True,2027.0
16,2027-09-21,28.6,396.4,88.4,0.679,0.195,0.16,True,2027.0
17,2027-09-21,28.0,213.9,92.5,0.414,0.126,0.223,True,2027.0
18,2027-09-21,27.8,526.0,85.8,0.884,0.163,0.245,True,2027.0
19,2027-09-21,32.6,222.7,80.5,0.455,0.709,0.209,True,2027.0
20,2027-09-21,34.6,328.4,87.0,0.686,0.169,0.248,True,2027.0
21,2027-09-21,26.9,142.7,81.1,0.294,0.113,0.16,True,2027.0
22,2027-09-21,26.1,467.9,91.8,0.939,0.229,0.16,True,2027.0
23,2027-09-21,32.6,515.5,76.2,0.915,0.656,0.16,True,2027.0
24,2027-09-21,26.8,230.2,86.1,0.414,0.207,0.168,True,2027.0
25,2027-09-21,26.4,399.1,82.3,0.807,0.22,0.16,True,2027.0
26,2027-09-21,32.1,117.2,70.9,0.378,0.115,0.23,True,2027.0
27,2027-09-21,33.8,399.3,75.7,0.82,0.139,0.16,True,2027.0
28,2027-09-21,28.6,397.5,84.1,0.721,0.631,0.16,True,2027.0
29,2027-09-21,23.1,398.6,78.4,0.672,0.681,0.16,True,2027.0
30,2027-09-21,33.3,133.0,77.3,0.311,0.122,0.16,True,2027.0
31,2027-09-21,30.8,276.7,75.6,0.562,0.173,0.16,True,2027.0
32,2027-09-21,27.6,292.3,70.5,0.579,0.132,0.225,True,2027.0
33,2027-09-21,33.6,375.3,79.7,0.73,0.197,0.226,True,2027.0
34,2027-09-21,33.1,167.2,71.6,0.366,0.208,0.255,True,2027.0
35,2027-09-21,23.4,454.0,77.5,0.854,0.183,0.193,True,2027.0
36,2027-09-21,24.9,295.3,84.5,0.625,0.718,0.169,True,2027.0
1,2028-09-21,25.8,534.8,76.5,0.943,0.619,0.34,True,2028.0
2,2028-09-21,25.1,542.4,80.7,1.0,0.181,0.26,True,2028.0
3,2028-09-21,24.8,287.6,91.7,0.565,0.113,0.24,True,2028.0
4,2028-09-21,26.8,278.2,83.3,0.516,0.09,0.336,True,2028.0
5,2028-09-21,30.3,286.0,74.0,0.624,0.16,0.257,True,2028.0
6,2028-09-21,34.7,252.2,75.3,0.646,0.715,0.313,True,2028.0
7,2028-09-21,35.5,160.8,75.1,0.369,0.592,0.24,True,2028.0
8,2028-09-21,35.6,518.5,88.8,0.906,0.251,0.24,True,2028.0
9,2028-09-21,33.5,238.9,86.0,0.542,0.229,0.24,True,2028.0
10,2028-09-21,30.6,475.3,84.9,0.878,0.248,0.24,True,2028.0
11,2028-09-21,33.4,453.7,84.4,0.863,0.153,0.24,True,2028.0
12,2028-09-21,24.4,415.9,79.9,0.755,0.774,0.24,True,2028.0
13,2028-09-21,29.3,319.2,70.2,0.734,0.194,0.249,True,2028.0
14,2028-09-21,29.6,170.4,88.9,0.466,0.677,0.24,True,2028.0
15,2028-09-21,28.9,413.5,83.6,0.739,0.198,0.24,True,2028.0
16,2028-09-21,24.5,409.1,91.9,0.858,0.19,0.24,True,2028.0
17,2028-09-21,27.3,422.2,89.1,0.815,0.255,0.338,True,2028.0
18,2028-09-21,25.1,388.8,85.9,0.855,0.19,0.24,True,2028.0
19,2028-09-21,27.2,400.4,93.2,0.866,0.673,0.24,True,2028.0
20,2028-09-21,35.8,315.8,85.7,0.634,0.2,0.313,True,2028.0
21,2028-09-21,32.0,336.5,81.8,0.739,0.177,0.24,True,2028.0
22,2028-09-21,29.0,426.1,91.1,0.925,0.09,0.262,True,2028.0
23,2028-09-21,26.6,230.4,87.9,0.606,0.735,0.24,True,2028.0
24,2028-09-21,32.1,529.1,79.0,0.954,0.104,0.24,True,2028.0
25,2028-09-21,30.9,443.9,94.6,0.882,0.2,0.24,True,2028.0
26,2028-09-21,35.6,217.7,70.4,0.434,0.173,0.331,True,2028.0
27,2028-09-21,32.6,485.1,80.5,0.949,0.179,0.24,True,2028.0
28,2028-09-21,33.3,353.9,81.5,0.813,0.782,0.24,True,2028.0
29,2028-09-21,31.2,432.0,84.2,0.766,0.761,0.24,True,2028.0
30,2028-09-21,28.1,363.5,65.3,0.69,0.146,0.24,True,2028.0
31,2028-09-21,27.3,287.7,83.8,0.635,0.102,0.336,True,2028.0
32,2028-09-21,35.7,277.4,89.6,0.641,0.198,0.288,True,2028.0
33,2028-09-21,35.7,278.9,89.8,0.499,0.121,0.254,True,2028.0
34,2028-09-21,30.9,486.7,88.8,0.935,0.207,0.24,True,2028.0
35,2028-09-21,24.2,457.0,78.3,0.833,0.237,0.24,True,2028.0
36,2028-09-21,24.5,394.7,88.0,0.85,0.738,0.243,True,2028.0
1,2029-09-21,31.2,411.0,88.8,0.83,0.774,0.32,True,2029.0
2,2029-09-21,25.2,533.3,91.5,1.0,0.177,0.32,True,2029.0
3,2029-09-21,25.3,503.7,84.6,1.0,0.241,0.418,True,2029.0
4,2029-09-21,32.1,409.8,80.1,0.821,0.134,0.323,True,2029.0
5,2029-09-21,35.2,112.4,81.7,0.282,0.259,0.32,True,2029.0
6,2029-09-21,34.0,317.0,89.6,0.613,0.791,0.32,True,2029.0
7,2029-09-21,36.1,119.2,83.7,0.419,0.75,0.323,True,2029.0
8,2029-09-21,27.8,337.4,79.5,0.771,0.157,0.348,True,2029.0
9,2029-09-21,36.2,340.7,79.2,0.696,0.194,0.32,True,2029.0
10,2029-09-21,30.5,284.7,82.4,0.643,0.16,0.375,True,2029.0
11,2029-09-21,31.5,535.8,83.5,0.968,0.132,0.35,True,2029.0
12,2029-09-21,24.4,547.2,81.0,1.0,0.777,0.348,True,2029.0
13,2029-09-21,29.8,226.3,79.2,0.523,0.149,0.34,True,2029.0
14,2029-09-21,35.9,181.9,85.6,0.487,0.657,0.421,True,2029.0
15,2029-09-21,24.1,261.1,91.3,0.637,0.272,0.32,True,2029.0
16,2029-09-21,31.3,367.6,84.5,0.828,0.197,0.32,True,2029.0
17,2029-09-21,25.5,354.5,80.1,0.828,0.196,0.382,True,2029.0
18,2029-09-21,31.4,507.0,94.2,1.0,0.294,0.323,True,2029.0
19,2029-09-21,28.9,449.3,75.9,0.91,0.778,0.381,True,2029.0
20,2029-09-21,27.8,448.8,73.2,0.874,0.171,0.32,True,2029.0
21,2029-09-21,29.6,416.5,75.6,0.882,0.225,0.32,True,2029.0
22,2029-09-21,24.5,499.5,93.4,0.915,0.145,0.354,True,2029.0
23,2029-09-21,31.0,345.7,80.4,0.789,0.674,0.32,True,2029.0
24,2029-09-21,25.5,416.7,88.9,0.92,0.137,0.345,True,2029.0
25,2029-09-21,28.7,484.1,93.0,0.945,0.137,0.353,True,2029.0
26,2029-09-21,31.3,249.8,82.6,0.533,0.222,0.32,True,2029.0
27,2029-09-21,32.2,269.1,81.8,0.566,0.288,0.32,True,2029.0
28,2029-09-21,28.5,464.2,80.3,0.982,0.658,0.343,True,2029.0
29,2029-09-21,29.0,528.8,80.1,0.993,0.82,0.399,True,2029.0
30,2029-09-21,30.4,352.8,85.0,0.817,0.153,0.32,True,2029.0
31,2029-09-21,33.9,319.0,75.6,0.731,0.179,0.32,True,2029.0
32,2029-09-21,32.6,298.6,78.0,0.727,0.236,0.32,True,2029.0
33,2029-09-21,35.3,482.5,74.9,0.972,0.22,0.32,True,2029.0
34,2029-09-21,32.8,428.5,76.9,0.918,0.123,0.369,True,2029.0
35,2029-09-21,26.0,316.5,76.0,0.803,0.289,0.42,True,2029.0
36,2029-09-21,28.6,189.0,83.7,0.512,0.643,0.395,True,2029.0
1,2030-09-21,28.0,211.5,82.0,0.495,0.653,0.4,True,2030.0
2,2030-09-21,30.3,564.2,89.7,1.0,0.258,0.4,True,2030.0
3,2030-09-21,29.0,571.2,93.8,1.0,0.257,0.45,True,2030.0
4,2030-09-21,29.6,397.0,88.2,0.842,0.243,0.4,True,2030.0
5,2030-09-21,36.3,364.7,74.5,0.919,0.27,0.508,True,2030.0
6,2030-09-21,33.3,236.7,81.3,0.557,0.697,0.4,True,2030.0
7,2030-09-21,27.9,329.3,82.5,0.834,0.671,0.481,True,2030.0
8,2030-09-21,35.4,184.0,88.2,0.474,0.176,0.4,True,2030.0
9,2030-09-21,31.5,329.1,83.0,0.843,0.177,0.4,True,2030.0
10,2030-09-21,31.5,236.1,84.6,0.534,0.265,0.417,True,2030.0
11,2030-09-21,29.9,398.0,88.2,0.862,0.15,0.4,True,2030.0
12,2030-09-21,33.9,535.6,89.7,1.0,0.81,0.459,True,2030.0
13,2030-09-21,31.4,158.0,69.1,0.44,0.186,0.418,True,2030.0
14,2030-09-21,33.9,382.1,80.6,0.867,0.652,0.4,True,2030.0
15,2030-09-21,25.2,314.5,89.4,0.843,0.181,0.4,True,2030.0
16,2030-09-21,31.6,422.8,82.0,0.996,0.15,0.4,True,2030.0
17,2030-09-21,25.5,248.3,87.7,0.566,0.242,0.433,True,2030.0
18,2030-09-21,29.8,337.4,87.1,0.874,0.216,0.4,True,2030.0
19,2030-09-21,32.0,436.6,91.9,0.99,0.74,0.474,True,2030.0
20,2030-09-21,35.0,117.1,76.3,0.519,0.224,0.4,True,2030.0
21,2030-09-21,30.5,455.6,80.5,1.0,0.281,0.4,True,2030.0
22,2030-09-21,31.3,405.2,84.5,0.942,0.157,0.467,True,2030.0
23,2030-09-21,34.4,503.7,85.9,1.0,0.739,0.463,True,2030.0
24,2030-09-21,32.4,515.2,83.9,1.0,0.314,0.4,True,2030.0
25,2030-09-21,31.0,465.5,93.5,0.936,0.244,0.416,True,2030.0
26,2030-09-21,32.2,118.4,66.5,0.478,0.207,0.46,True,2030.0
27,2030-09-21,31.5,359.9,89.6,0.769,0.161,0.4,True,2030.0
28,2030-09-21,28.4,555.4,75.8,1.0,0.715,0.428,True,2030.0
29,2030-09-21,31.1,335.4,87.6,0.705,0.744,0.41,True,2030.0
30,2030-09-21,36.9,357.3,68.2,0.881,0.184,0.4,True,2030.0
31,2030-09-21,32.2,255.0,89.4,0.707,0.244,0.4,True,2030.0
32,2030-09-21,30.4,152.6,88.7,0.443,0.283,0.4,True,2030.0
33,2030-09-21,31.5,480.8,89.4,0.923,0.268,0.444,True,2030.0
34,2030-09-21,29.9,517.7,84.7,1.0,0.194,0.4,True,2030.0
35,2030-09-21,27.3,239.7,75.8,0.565,0.16,0.4,True,2030.0
36,2030-09-21,26.2,534.4,78.8,1.0,0.705,0.477,True,2030.0
